"BP_ID","GOTerm","Term","TAIR","Evidence","ENTREZ","Gene_Name","Gene_Definition","Gene_Aliases"
"GO:0010118","GO:0090332","stomatal closure","AT5G56030","IMP","835701","HSP81-2","heat shock protein 81-2 [Arabidopsis thaliana (thale cress)]","AT5G56030, AtHsp90.2, EARLY-RESPONSIVE TO DEHYDRATION 8, ERD8, HEAT SHOCK PROTEIN  90.2, HEAT SHOCK PROTEIN 81-2, HEAT SHOCK PROTEIN 90.2, HSP81.2, HSP90.2, MDA7.7, MDA7_7, heat shock protein 81-2, heat shock protein 81.2"
"GO:0010118","GO:0090332","stomatal closure","AT5G64010","IMP","836522","AT5G64010","U2 small nuclear ribonucleoprotein auxiliary factor-like protein [Arabidopsis thaliana (thale cress)]","AT5G64010, MBM17.11, MBM17_11"
"GO:0010118","GO:0090333","regulation of stomatal closure","AT1G07000","IMP","837210","EXO70B2","exocyst subunit exo70 family protein B2 [Arabidopsis thaliana (thale cress)]","AT1G07000, ATEXO70B2, F10K1.28, F10K1_28, exocyst subunit exo70 family protein B2"
"GO:0010118","GO:0090333","regulation of stomatal closure","AT1G12480","IMP","837805","OZS1","C4-dicarboxylate transporter/malic acid transport protein [Arabidopsis thaliana (thale cress)]","AT1G12480, CARBON DIOXIDE INSENSITIVE 3, CDI3, F5O11.23, F5O11_23, OZONE-SENSITIVE 1, RADICAL-INDUCED CELL DEATH 3, RCD3, SLAC1, SLOW ANION CHANNEL-ASSOCIATED 1"
"GO:0010118","GO:0090333","regulation of stomatal closure","AT1G23030","IMP","838911","AT1G23030","ARM repeat superfamily protein [Arabidopsis thaliana (thale cress)]","AT1G23030, F19G10.3, F19G10_3"
"GO:0010118","GO:0090333","regulation of stomatal closure","AT1G47128","IMP","841122","RD21A","Granulin repeat cysteine protease family protein [Arabidopsis thaliana (thale cress)]","AT1G47128, F2G19.31, F2G19_31, RD21, RESPONSIVE TO DEHYDRATION 21A, responsive to dehydration 21, responsive to dehydration 21A"
"GO:0010118","GO:0090333","regulation of stomatal closure","AT1G62400","IMP","842538","HT1","Protein kinase superfamily protein [Arabidopsis thaliana (thale cress)]","AT1G62400, F24O1.13, F24O1_13, high leaf temperature 1"
"GO:0010118","GO:0090333","regulation of stomatal closure","AT2G05070","IMP","815055","LHCB2.2","photosystem II light harvesting complex protein 2.2 [Arabidopsis thaliana (thale cress)]","AT2G05070, F1O13.20, F1O13_20, LHCB2, LIGHT-HARVESTING CHLOROPHYLL B-BINDING 2, photosystem II light harvesting complex gene 2.2"
"GO:0010118","GO:0090333","regulation of stomatal closure","AT2G05100","ISS","815058","LHCB2.1","photosystem II light harvesting complex protein 2.1 [Arabidopsis thaliana (thale cress)]","AT2G05100, F15L11.2, F15L11_2, LHCB2, LIGHT-HARVESTING CHLOROPHYLL B-BINDING 2, photosystem II light harvesting complex gene 2.1"
"GO:0010118","GO:0090333","regulation of stomatal closure","AT2G26300","IMP","817170","GP ALPHA 1","G protein alpha subunit 1 [Arabidopsis thaliana (thale cress)]","AT2G26300, ARABIDOPSIS THALIANA G PROTEIN ALPHA SUBUNIT 1, ATGPA1, G PROTEIN ALPHA SUBUNIT, G PROTEIN ALPHA SUBUNIT 1, G protein alpha subunit 1, GPA1, T1D16.6, T1D16_6"
"GO:0010118","GO:0090333","regulation of stomatal closure","AT2G26650","IMP","817206","KT1","K+ transporter 1 [Arabidopsis thaliana (thale cress)]","AT2G26650, AKT1, ATAKT1, F18A8.2, F18A8_2, K+ transporter 1, POTASSIUM TRANSPORTER"
"GO:0010118","GO:0090333","regulation of stomatal closure","AT2G31650","IMP","817721","ATX1","homologue of trithorax [Arabidopsis thaliana (thale cress)]","AT2G31650, SDG27, SET DOMAIN PROTEIN 27, T9H9.17, T9H9_17, homologue of trithorax"
"GO:0010118","GO:0090333","regulation of stomatal closure","AT2G40750","IMP","818670","WRKY54","WRKY DNA-binding protein 54 [Arabidopsis thaliana (thale cress)]","AT2G40750, ATWRKY54, T7D17.7, T7D17_7, WRKY DNA-BINDING PROTEIN 54, WRKY DNA-binding protein 54"
"GO:0010118","GO:0090333","regulation of stomatal closure","AT2G43790","IMP","818982","MPK6","MAP kinase 6 [Arabidopsis thaliana (thale cress)]","AT2G43790, ATMAPK6, ATMPK6, F18O19.10, MAP KINASE 6, MAP kinase 6, MAPK6"
"GO:0010118","GO:0090333","regulation of stomatal closure","AT2G46070","IMP","819215","MPK12","mitogen-activated protein kinase 12 [Arabidopsis thaliana (thale cress)]","AT2G46070, ATMPK12, MAPK12, T3F17.28, mitogen-activated protein kinase 12"
"GO:0010118","GO:0090333","regulation of stomatal closure","AT3G05010","IMP","819662","Cand2","Protein of unknown function, transmembrane-40 [Arabidopsis thaliana (thale cress)]","AT3G05010, T9J14.4, T9J14_4, candidate G-protein Coupled Receptor 2"
"GO:0010118","GO:0090333","regulation of stomatal closure","AT3G05030","IBA","819665","NHX2","sodium hydrogen exchanger 2 [Arabidopsis thaliana (thale cress)]","AT3G05030, ATNHX2, T9J14.2, T9J14_2, sodium hydrogen exchanger 2"
"GO:0010118","GO:0090333","regulation of stomatal closure","AT3G05030","IGI","819665","NHX2","sodium hydrogen exchanger 2 [Arabidopsis thaliana (thale cress)]","AT3G05030, ATNHX2, T9J14.2, T9J14_2, sodium hydrogen exchanger 2"
"GO:0010118","GO:0090333","regulation of stomatal closure","AT3G16640","IMP","820916","TCTP","translationally controlled tumor protein [Arabidopsis thaliana (thale cress)]","AT3G16640, translationally controlled tumor protein"
"GO:0010118","GO:0090333","regulation of stomatal closure","AT3G21220","IMP","821676","MKK5","MAP kinase kinase 5 [Arabidopsis thaliana (thale cress)]","AT3G21220, ARABIDOPSIS THALIANA MITOGEN-ACTIVATED PROTEIN KINASE KINASE 5, ATMAP2K_ALPHA, ATMEK5, ATMKK5, MAP KINASE KINASE 5, MAP kinase kinase 5, MAP2K_A, MEK5"
"GO:0010118","GO:0090333","regulation of stomatal closure","AT3G27690","ISS","822391","LHCB2.3","photosystem II light harvesting complex protein 2.3 [Arabidopsis thaliana (thale cress)]","AT3G27690, LHCB2, LHCB2.4, LIGHT-HARVESTING CHLOROPHYLL B-BINDING 2, photosystem II light harvesting complex gene 2.3"
"GO:0010118","GO:0090333","regulation of stomatal closure","AT3G49260","IMP","824087","iqd21","IQ-domain 21 [Arabidopsis thaliana (thale cress)]","AT3G49260, IQ-domain 21"
"GO:0010118","GO:0090333","regulation of stomatal closure","AT3G50310","IMP","824193","MAPKKK20","mitogen-activated protein kinase kinase kinase 20 [Arabidopsis thaliana (thale cress)]","AT3G50310, MAPKK kinase 20, MKKK20, mitogen-activated protein kinase kinase kinase 20"
"GO:0010118","GO:0090333","regulation of stomatal closure","AT3G56400","IMP","824807","WRKY70","WRKY DNA-binding protein 70 [Arabidopsis thaliana (thale cress)]","AT3G56400, ARABIDOPSIS THALIANA WRKY DNA-BINDING PROTEIN 70, ATWRKY70, WRKY DNA-binding protein 70"
"GO:0010118","GO:0090333","regulation of stomatal closure","AT3G59700","IMP","825139","HLECRK","lectin-receptor kinase [Arabidopsis thaliana (thale cress)]","AT3G59700, ATHLECRK, L-type lectin receptor kinase V.5, LECRK1, LECTIN-RECEPTOR KINASE 1, LEGUME-LIKE LECTIN RECEPTOR KINASE-V.5, lectin-receptor kinase"
"GO:0010118","GO:0090333","regulation of stomatal closure","AT3G59780","IEA","825147","AT3G59780","Rhodanese/Cell cycle control phosphatase superfamily protein [Arabidopsis thaliana (thale cress)]","AT3G59780"
"GO:0010118","GO:0090333","regulation of stomatal closure","AT4G01370","IMP","828151","MPK4","MAP kinase 4 [Arabidopsis thaliana (thale cress)]","AT4G01370, ATMPK4, F2N1.1, F2N1_1, MAP kinase 4, MAPK4"
"GO:0010118","GO:0090333","regulation of stomatal closure","AT4G20940","IMP","827842","GHR1","Leucine-rich receptor-like protein kinase family protein [Arabidopsis thaliana (thale cress)]","AT4G20940, GUARD CELL HYDROGEN PEROXIDE-RESISTANT 1, T13K14.100, T13K14_100"
"GO:0010118","GO:0090333","regulation of stomatal closure","AT4G22330","IMP","828328","ATCES1","Alkaline phytoceramidase (aPHC) [Arabidopsis thaliana (thale cress)]","AT4G22330, T10I14.160, T10I14_160"
"GO:0010118","GO:0090333","regulation of stomatal closure","AT4G33950","IMP","829541","OST1","Protein kinase superfamily protein [Arabidopsis thaliana (thale cress)]","AT4G33950, ATOST1, F17I5.140, F17I5_140, OPEN STOMATA 1, P44, SNF1-RELATED PROTEIN KINASE 2.6, SNRK2-6, SNRK2.6, SRK2E, SUCROSE NONFERMENTING 1-RELATED PROTEIN KINASE 2-6"
"GO:0010118","GO:0090333","regulation of stomatal closure","AT4G35790","IMP","829733","PLDDELTA","phospholipase D delta [Arabidopsis thaliana (thale cress)]","AT4G35790, ARABIDOPSIS THALIANA PHOSPHOLIPASE D DELTA, ATPLDDELTA, F4B14.60, F4B14_60, PHOSPHOLIPASE D, phospholipase D delta"
"GO:0010118","GO:0090333","regulation of stomatal closure","AT5G10720","IMP","830938","HK5","histidine kinase 5 [Arabidopsis thaliana (thale cress)]","AT5G10720, AHK5, CKI2, CYTOKININ INDEPENDENT 2, MAJ23.80, MAJ23_80, histidine kinase 5"
"GO:0010118","GO:0090333","regulation of stomatal closure","AT5G13740","IBA","831219","ZIF1","zinc induced facilitator 1 [Arabidopsis thaliana (thale cress)]","AT5G13740, MSH12.21, MSH12_21, zinc induced facilitator 1"
"GO:0010118","GO:0090333","regulation of stomatal closure","AT5G13750","IMP","831220","ZIFL1","zinc induced facilitator-like 1 [Arabidopsis thaliana (thale cress)]","AT5G13750, MXE10.2, MXE10_2, zinc induced facilitator-like 1"
"GO:0010118","GO:0090333","regulation of stomatal closure","AT5G13750","IBA","831220","ZIFL1","zinc induced facilitator-like 1 [Arabidopsis thaliana (thale cress)]","AT5G13750, MXE10.2, MXE10_2, zinc induced facilitator-like 1"
"GO:0010118","GO:0090333","regulation of stomatal closure","AT5G23060","IEA","832370","CaS","calcium sensing receptor [Arabidopsis thaliana (thale cress)]","AT5G23060, MYJ24.5, MYJ24_5, calcium sensing receptor"
"GO:0010118","GO:0090333","regulation of stomatal closure","AT5G23060","IMP","832370","CaS","calcium sensing receptor [Arabidopsis thaliana (thale cress)]","AT5G23060, MYJ24.5, MYJ24_5, calcium sensing receptor"
"GO:0010118","GO:0090333","regulation of stomatal closure","AT5G27150","IBA","832773","NHX1","Na+/H+ exchanger 1 [Arabidopsis thaliana (thale cress)]","AT5G27150, AT-NHX1, ATNHX, ATNHX1, NA(+)/H(+) ANTIPORTER, Na+/H+ exchanger 1, T21B4.60, T21B4_60"
"GO:0010118","GO:0090333","regulation of stomatal closure","AT5G27150","IGI","832773","NHX1","Na+/H+ exchanger 1 [Arabidopsis thaliana (thale cress)]","AT5G27150, AT-NHX1, ATNHX, ATNHX1, NA(+)/H(+) ANTIPORTER, Na+/H+ exchanger 1, T21B4.60, T21B4_60"
"GO:0010118","GO:0090333","regulation of stomatal closure","AT5G49760","IMP","835039","AT5G49760","Leucine-rich repeat protein kinase family protein [Arabidopsis thaliana (thale cress)]","AT5G49760, K2I5.13, K2I5_13"
"GO:0010118","GO:0090333","regulation of stomatal closure","AT5G58430","IMP","835956","EXO70B1","exocyst subunit exo70 family protein B1 [Arabidopsis thaliana (thale cress)]","AT5G58430, ATEXO70B1, MQJ2.2, MQJ2_2, exocyst subunit exo70 family protein B1"
"GO:0010118","GO:1901527","abscisic acid-activated signaling pathway involved in stomatal movement","AT1G04120","IMP","839277","ABCC5","multidrug resistance-associated protein 5 [Arabidopsis thaliana (thale cress)]","AT1G04120, ARABIDOPSIS THALIANA ATP BINDING CASSETTE TRANSPORTER C5, ATABCC5, ATMRP5, ATP BINDING CASSETTE TRANSPORTER C5, ATP-binding cassette C5, Arabidopsis thaliana ATP-binding cassette C5, MULTIDRUG RESISTANCE PROTEIN 5, multidrug resistance-associated protein 5"
"GO:0010118","GO:1901527","abscisic acid-activated signaling pathway involved in stomatal movement","AT1G55660","IMP","842015","AT1G55660","FBD, F-box and Leucine Rich Repeat domains containing protein [Arabidopsis thaliana (thale cress)]","AT1G55660, F20N2.9"
"GO:0010118","GO:1901527","abscisic acid-activated signaling pathway involved in stomatal movement","AT3G09770","IMP","820135","LOG2","RING/U-box superfamily protein [Arabidopsis thaliana (thale cress)]","AT3G09770, ABA insensitive RING protein 3, AIRP3, AtAIRP3, F11F8.36, LOSS OF GDU 2"
"GO:0010118","GO:1901527","abscisic acid-activated signaling pathway involved in stomatal movement","AT3G46060","IMP","823749","RABE1c","RAB GTPase homolog 8A [Arabidopsis thaliana (thale cress)]","AT3G46060, ARA-3, ARA3, ATRAB8A, ATRABE1C, RAB GTPase homolog 8A, RAB8A, SMALL GTP-BINDING PROTEIN"
"GO:0010118","GO:1901527","abscisic acid-activated signaling pathway involved in stomatal movement","AT3G50360","IMP","824198","CEN2","centrin2 [Arabidopsis thaliana (thale cress)]","AT3G50360, ATCEN2, CEN1, CENTRIN 1, centrin2"
"GO:0010118","GO:1901527","abscisic acid-activated signaling pathway involved in stomatal movement","AT4G20940","IMP","827842","GHR1","Leucine-rich receptor-like protein kinase family protein [Arabidopsis thaliana (thale cress)]","AT4G20940, GUARD CELL HYDROGEN PEROXIDE-RESISTANT 1, T13K14.100, T13K14_100"
"GO:0010118","GO:1901527","abscisic acid-activated signaling pathway involved in stomatal movement","AT5G05860","IMP","830471","UGT76C2","UDP-glucosyl transferase 76C2 [Arabidopsis thaliana (thale cress)]","AT5G05860, MJJ3.28, MJJ3_28, UDP-glucosyl transferase 76C2"
"GO:0010118","GO:1901528","hydrogen peroxide mediated signaling pathway involved in stomatal movement","AT4G20940","IMP","827842","GHR1","Leucine-rich receptor-like protein kinase family protein [Arabidopsis thaliana (thale cress)]","AT4G20940, GUARD CELL HYDROGEN PEROXIDE-RESISTANT 1, T13K14.100, T13K14_100"
"GO:0010118","GO:1901528","hydrogen peroxide mediated signaling pathway involved in stomatal movement","AT5G49760","IMP","835039","AT5G49760","Leucine-rich repeat protein kinase family protein [Arabidopsis thaliana (thale cress)]","AT5G49760, K2I5.13, K2I5_13"
"GO:0010118","GO:1902456","regulation of stomatal opening","AT1G12480","IMP","837805","OZS1","C4-dicarboxylate transporter/malic acid transport protein [Arabidopsis thaliana (thale cress)]","AT1G12480, CARBON DIOXIDE INSENSITIVE 3, CDI3, F5O11.23, F5O11_23, OZONE-SENSITIVE 1, RADICAL-INDUCED CELL DEATH 3, RCD3, SLAC1, SLOW ANION CHANNEL-ASSOCIATED 1"
"GO:0010118","GO:1902456","regulation of stomatal opening","AT2G17290","IMP","816235","CPK6","Calcium-dependent protein kinase family protein [Arabidopsis thaliana (thale cress)]","AT2G17290, ARABIDOPSIS THALIANA CALCIUM-DEPENDENT PROTEIN KINASE 6, ARABIDOPSIS THALIANA CALMODULIN-DOMAIN PROTEIN KINASE 3, ATCDPK3, ATCPK6, CALCIUM-DEPENDENT PROTEIN KINASE 6, CALMODULIN-DOMAIN PROTEIN KINASE 3, F5J6.13, F5J6_13, calcium dependent protein kinase 6"
"GO:0010118","GO:1902456","regulation of stomatal opening","AT4G14480","IMP","827095","AT4G14480","Protein kinase superfamily protein [Arabidopsis thaliana (thale cress)]","AT4G14480, BLUE LIGHT SIGNALING1, BLUS1, DL3280C, FCAALL.219"
"GO:0010118","GO:1902456","regulation of stomatal opening","AT4G22790","IGI","828378","AT4G22790","MATE efflux family protein [Arabidopsis thaliana (thale cress)]","AT4G22790, T12H17.180, T12H17_180"
"GO:0010118","GO:1902456","regulation of stomatal opening","AT4G22790","IMP","828378","AT4G22790","MATE efflux family protein [Arabidopsis thaliana (thale cress)]","AT4G22790, T12H17.180, T12H17_180"
"GO:0010118","GO:1902456","regulation of stomatal opening","AT4G33950","IMP","829541","OST1","Protein kinase superfamily protein [Arabidopsis thaliana (thale cress)]","AT4G33950, ATOST1, F17I5.140, F17I5_140, OPEN STOMATA 1, P44, SNF1-RELATED PROTEIN KINASE 2.6, SNRK2-6, SNRK2.6, SRK2E, SUCROSE NONFERMENTING 1-RELATED PROTEIN KINASE 2-6"
"GO:0010118","GO:1902456","regulation of stomatal opening","AT5G22920","IMP","832356","AT5G22920","CHY-type/CTCHY-type/RING-type Zinc finger protein [Arabidopsis thaliana (thale cress)]","AT5G22920, AtRZPF34, MRN17.15, MRN17_15, RING zinc-finger protein 34, RZPF34"
"GO:0010118","GO:1902456","regulation of stomatal opening","AT5G22920","IGI","832356","AT5G22920","CHY-type/CTCHY-type/RING-type Zinc finger protein [Arabidopsis thaliana (thale cress)]","AT5G22920, AtRZPF34, MRN17.15, MRN17_15, RING zinc-finger protein 34, RZPF34"
"GO:0010118","GO:1902456","regulation of stomatal opening","AT5G46220","IMP","834664","AT5G46220","transmembrane protein (DUF616) [Arabidopsis thaliana (thale cress)]","AT5G46220, MDE13.4, MDE13_4"
"GO:0010118","GO:1902456","regulation of stomatal opening","AT5G57050","IMP","835809","ABI2","Protein phosphatase 2C family protein [Arabidopsis thaliana (thale cress)]","AT5G57050, ABA INSENSITIVE 2, AtABI2, MHM17.19, MHM17_19, PROTEIN PHOSPHATASE 2C"
"GO:0010118","GO:1902457","negative regulation of stomatal opening","AT1G05100","IMP","839324","MAPKKK18","mitogen-activated protein kinase kinase kinase 18 [Arabidopsis thaliana (thale cress)]","AT1G05100, T7A14.2, T7A14_2, mitogen-activated protein kinase kinase kinase 18"
"GO:0010118","GO:1902457","negative regulation of stomatal opening","AT1G17280","IGI","838300","UBC34","ubiquitin-conjugating enzyme 34 [Arabidopsis thaliana (thale cress)]","AT1G17280, F20D23.1, F20D23_1, ubiquitin-conjugating enzyme 34"
"GO:0010118","GO:1902457","negative regulation of stomatal opening","AT3G17000","IGI","820956","UBC32","ubiquitin-conjugating enzyme 32 [Arabidopsis thaliana (thale cress)]","AT3G17000, ubiquitin-conjugating enzyme 32"
"GO:0010118","GO:1902457","negative regulation of stomatal opening","AT5G50430","IGI","835111","UBC33","ubiquitin-conjugating enzyme 33 [Arabidopsis thaliana (thale cress)]","AT5G50430, MXI22.15, MXI22_15, ubiquitin-conjugating enzyme 33"
"GO:0010118","GO:1902458","positive regulation of stomatal opening","AT2G20890","IMP","816623","PSB29","photosystem II reaction center PSB29 protein [Arabidopsis thaliana (thale cress)]","AT2G20890, F5H14.14, F5H14_14, THF1, THYLAKOID FORMATION1, photosystem II reaction center PSB29 protein"
"GO:0010118","GO:1902458","positive regulation of stomatal opening","AT2G28930","IMP","817442","PK1B","protein kinase 1B [Arabidopsis thaliana (thale cress)]","AT2G28930, APK1B, T9I4.1, T9I4_1, protein kinase 1B"
"GO:0010118","GO:1902458","positive regulation of stomatal opening","AT5G52440","IMP","835320","HCF106","Bacterial sec-independent translocation protein mttA/Hcf106 [Arabidopsis thaliana (thale cress)]","AT5G52440, HIGH CHLOROPHYLL FLUORESCENCE 106, K24M7.19, K24M7_19"
"GO:0010118","GO:1990069","stomatal opening","AT1G04120","IGI","839277","ABCC5","multidrug resistance-associated protein 5 [Arabidopsis thaliana (thale cress)]","AT1G04120, ARABIDOPSIS THALIANA ATP BINDING CASSETTE TRANSPORTER C5, ATABCC5, ATMRP5, ATP BINDING CASSETTE TRANSPORTER C5, ATP-binding cassette C5, Arabidopsis thaliana ATP-binding cassette C5, MULTIDRUG RESISTANCE PROTEIN 5, multidrug resistance-associated protein 5"
"GO:0010118","GO:1990069","stomatal opening","AT2G18960","IMP","816413","HA1","H[+]-ATPase 1 [Arabidopsis thaliana (thale cress)]","AT2G18960, AHA1, F19F24.16, F19F24_16, H(+)-ATPase 1, OPEN STOMATA 2, OST2, PLASMA MEMBRANE PROTON ATPASE, PMA"
"GO:0010118","GO:1990069","stomatal opening","AT5G27620","IMP","832824","CYCH;1","cyclin H;1 [Arabidopsis thaliana (thale cress)]","AT5G27620, F15A18.80, F15A18_80, cyclin H;1"
"GO:0010118","GO:1990069","stomatal opening","AT5G40280","IMP","834026","ERA1","Prenyltransferase family protein [Arabidopsis thaliana (thale cress)]","AT5G40280, ARABIDOPSIS THALIANA FARNESYL TRANSFERASE BETA SUBUNIT, ATFTB, ENHANCED RESPONSE TO ABA 1, FARNESYL TRANSFERASE BETA SUBUNIT, MSN9.180, MSN9_180, WIG, WIGGUM"
"GO:0010375","GO:2000037","regulation of stomatal complex patterning","AT1G14350","IMP","837997","FLP","Duplicated homeodomain-like superfamily protein [Arabidopsis thaliana (thale cress)]","AT1G14350, AtMYB124, F14L17.12, F14L17_12, FOUR LIPS, MYB124, myb domain protein 124"
"GO:0010375","GO:2000037","regulation of stomatal complex patterning","AT1G33240","IMP","840218","GTL1","GT-2-like 1 [Arabidopsis thaliana (thale cress)]","AT1G33240, AT-GTL1, AT-GTL2, ATGTL1, GT-2-like 1, GT2-LIKE 1, GT2-LIKE 2, T9L6.10, T9L6_10"
"GO:0010375","GO:2000037","regulation of stomatal complex patterning","AT1G51660","IGI","841591","MKK4","mitogen-activated protein kinase kinase 4 [Arabidopsis thaliana (thale cress)]","AT1G51660, ARABIDOPSIS THALIANA MITOGEN-ACTIVATED PROTEIN KINASE KINASE 4, ATMEK4, ATMKK4, F19C24.26, F19C24_26, MAP KINASE KINASE 4, mitogen-activated protein kinase kinase 4"
"GO:0010375","GO:2000037","regulation of stomatal complex patterning","AT2G02820","IMP","814812","MYB88","myb domain protein 88 [Arabidopsis thaliana (thale cress)]","AT2G02820, AtMYB88, T20F6.4, T20F6_4, myb domain protein 88"
"GO:0010375","GO:2000037","regulation of stomatal complex patterning","AT2G02820","IGI","814812","MYB88","myb domain protein 88 [Arabidopsis thaliana (thale cress)]","AT2G02820, AtMYB88, T20F6.4, T20F6_4, myb domain protein 88"
"GO:0010375","GO:2000037","regulation of stomatal complex patterning","AT2G38620","IMP","818444","CDKB1;2","cyclin-dependent kinase B1;2 [Arabidopsis thaliana (thale cress)]","AT2G38620, CYCLIN-DEPENDENT KINASE B1;2, T6A23.18, T6A23_18, cyclin-dependent kinase B1;2"
"GO:0010375","GO:2000037","regulation of stomatal complex patterning","AT2G43790","IGI","818982","MPK6","MAP kinase 6 [Arabidopsis thaliana (thale cress)]","AT2G43790, ATMAPK6, ATMPK6, F18O19.10, MAP KINASE 6, MAP kinase 6, MAPK6"
"GO:0010375","GO:2000037","regulation of stomatal complex patterning","AT3G21220","IGI","821676","MKK5","MAP kinase kinase 5 [Arabidopsis thaliana (thale cress)]","AT3G21220, ARABIDOPSIS THALIANA MITOGEN-ACTIVATED PROTEIN KINASE KINASE 5, ATMAP2K_ALPHA, ATMEK5, ATMKK5, MAP KINASE KINASE 5, MAP kinase kinase 5, MAP2K_A, MEK5"
"GO:0010375","GO:2000037","regulation of stomatal complex patterning","AT3G45640","IGI","823706","MPK3","mitogen-activated protein kinase 3 [Arabidopsis thaliana (thale cress)]","AT3G45640, ATMAPK3, ATMPK3, T6D9.4, mitogen-activated protein kinase 3"
"GO:0010375","GO:2000037","regulation of stomatal complex patterning","AT3G54180","IMP","824585","CDKB1;1","cyclin-dependent kinase B1;1 [Arabidopsis thaliana (thale cress)]","AT3G54180, CDC2-LIKE GENE, CDC2B, CYCLIN-DEPENDENT KINASE B1;1, P34(CDC2)-LIKE PROTEIN, cyclin-dependent kinase B1;1"
"GO:0010375","GO:2000037","regulation of stomatal complex patterning","AT5G05660","IMP","830450","NFXL2","NF-X1-type zinc finger protein NFXL2 [Arabidopsis thaliana (thale cress)]","AT5G05660, ATNFXL2, Arabidopsis NF-X like 2, EARLY BIRD, EBI, MJJ3.6, MJJ3_6, NFX1-like 2"
"GO:0010374","GO:2000038","regulation of stomatal complex development","AT1G05100","IMP","839324","MAPKKK18","mitogen-activated protein kinase kinase kinase 18 [Arabidopsis thaliana (thale cress)]","AT1G05100, T7A14.2, T7A14_2, mitogen-activated protein kinase kinase kinase 18"
"GO:0010374","GO:2000038","regulation of stomatal complex development","AT1G20160","IMP","838606","ATSBT5.2","Subtilisin-like serine endopeptidase family protein [Arabidopsis thaliana (thale cress)]","AT1G20160, T20H2.6, T20H2_6"
"GO:0010374","GO:2000038","regulation of stomatal complex development","AT1G33240","IMP","840218","GTL1","GT-2-like 1 [Arabidopsis thaliana (thale cress)]","AT1G33240, AT-GTL1, AT-GTL2, ATGTL1, GT-2-like 1, GT2-LIKE 1, GT2-LIKE 2, T9L6.10, T9L6_10"
"GO:0010374","GO:2000038","regulation of stomatal complex development","AT1G51660","IGI","841591","MKK4","mitogen-activated protein kinase kinase 4 [Arabidopsis thaliana (thale cress)]","AT1G51660, ARABIDOPSIS THALIANA MITOGEN-ACTIVATED PROTEIN KINASE KINASE 4, ATMEK4, ATMKK4, F19C24.26, F19C24_26, MAP KINASE KINASE 4, mitogen-activated protein kinase kinase 4"
"GO:0010374","GO:2000038","regulation of stomatal complex development","AT2G43790","IGI","818982","MPK6","MAP kinase 6 [Arabidopsis thaliana (thale cress)]","AT2G43790, ATMAPK6, ATMPK6, F18O19.10, MAP KINASE 6, MAP kinase 6, MAPK6"
"GO:0010374","GO:2000038","regulation of stomatal complex development","AT3G45640","IGI","823706","MPK3","mitogen-activated protein kinase 3 [Arabidopsis thaliana (thale cress)]","AT3G45640, ATMAPK3, ATMPK3, T6D9.4, mitogen-activated protein kinase 3"
"GO:0010374","GO:2000038","regulation of stomatal complex development","AT4G12970","IMP","826909","STOMAGEN","stomagen [Arabidopsis thaliana (thale cress)]","AT4G12970, EPFL9, F25G13.60, F25G13_60"
"GO:0010374","GO:2000038","regulation of stomatal complex development","AT5G53210","IMP","835402","SPCH","basic helix-loop-helix (bHLH) DNA-binding superfamily protein [Arabidopsis thaliana (thale cress)]","AT5G53210, MFH8.15, SPEECHLESS"
"GO:0010374","GO:2000122","negative regulation of stomatal complex development","AT1G20160","IMP","838606","ATSBT5.2","Subtilisin-like serine endopeptidase family protein [Arabidopsis thaliana (thale cress)]","AT1G20160, T20H2.6, T20H2_6"
"GO:0010374","GO:2000122","negative regulation of stomatal complex development","AT1G25250","IMP","839108","IDD16","indeterminate(ID)-domain 16 [Arabidopsis thaliana (thale cress)]","AT1G25250, AtIDD16, F4F7.36, F4F7_36, indeterminate(ID)-domain 16"
"GO:0010374","GO:2000122","negative regulation of stomatal complex development","AT1G34245","IMP","840324","EPF2","Putative membrane lipoprotein [Arabidopsis thaliana (thale cress)]","AT1G34245, EPIDERMAL PATTERNING FACTOR 2"
"GO:0010374","GO:2000122","negative regulation of stomatal complex development","AT1G70410","IGI","843377","BCA4","beta carbonic anhydrase 4 [Arabidopsis thaliana (thale cress)]","AT1G70410, ATBCA4, BETA CARBONIC ANHYDRASE 4, CA4, F17O7.5, F17O7_5, beta carbonic anhydrase 4"
"GO:0010374","GO:2000122","negative regulation of stomatal complex development","AT2G20875","IMP","816621","EPF1","epidermal patterning factor 1 [Arabidopsis thaliana (thale cress)]","AT2G20875, EPIDERMAL PATTERNING FACTOR 1"
"GO:0010374","GO:2000122","negative regulation of stomatal complex development","AT2G30370","IGI","817587","CHAL","allergen-like protein [Arabidopsis thaliana (thale cress)]","AT2G30370, CHALLAH, EPF1-like 6, EPFL6, T9D9.18, T9D9_18"
"GO:0010374","GO:2000122","negative regulation of stomatal complex development","AT2G30370","IMP","817587","CHAL","allergen-like protein [Arabidopsis thaliana (thale cress)]","AT2G30370, CHALLAH, EPF1-like 6, EPFL6, T9D9.18, T9D9_18"
